instance,algorithm,category,m,n,density,optimal_cost,cost_mean,cost_std,cost_min,cost_max,runtime_mean,runtime_std,convergence_iter,rpd,problem_size,cv_cost,cv_runtime,log_problem_size,log_runtime
B_small_sparse_11,SA,B,200,1000,0.02,51.212077464389324,60.98174697082711,2.1975171424828766,57.57499116569672,64.14026587679955,13.94340981457357,0.5364904344016992,91,19.076885746787354,200000,3.603565413654254,3.8476272413722112,5.301029995663981,1.1443689920237343
B_small_sparse_11,GA,B,200,1000,0.02,51.212077464389324,65.25908903595118,3.0801392821426044,61.67640381777646,69.63710382975766,37.302853344578565,3.5842106532803637,279,27.429099280984143,200000,4.719862516692132,9.60840882645584,5.301029995663981,1.5717420528384602
B_small_sparse_11,HGASA,B,200,1000,0.02,51.212077464389324,55.30959779419875,1.2426808561258293,53.50036058377154,56.87025372691955,22.852015704679175,0.7828675461966844,218,8.001082035109134,200000,2.2467725416296016,3.4258139689462257,5.301029995663981,1.3589245138504913
B_small_sparse_12,SA,B,200,1000,0.02,147.074995767067,214.83592596262625,14.224289236848973,193.43993439864005,230.90866916252415,4.827592187338874,0.28019333858373474,122,46.07236589887582,200000,6.6210012003874485,5.80399768063645,5.301029995663981,0.6837305757855194
B_small_sparse_12,GA,B,200,1000,0.02,147.074995767067,173.56696196418574,6.8757616646381585,164.39595082627974,184.50583959276796,16.542848259257877,1.1812429645054268,111,18.0125561513365,200000,3.9614461109579837,7.1405053470424455,5.301029995663981,1.2186102861587302
B_small_sparse_12,HGASA,B,200,1000,0.02,147.074995767067,158.04614882792,6.626307150247226,146.59331418385864,166.2844608777687,28.61615814144789,1.8211896294355958,258,7.459563744083857,200000,4.192640693486256,6.36420032498272,5.301029995663981,1.4566113271887327
B_small_sparse_13,SA,B,200,1000,0.02,138.69249002092695,177.61955053083784,6.743436495400799,170.9183105107886,190.1996049472791,24.197070420315008,0.7374460777557638,138,28.067172565751243,200000,3.7965620762169543,3.047666783399655,5.301029995663981,1.3837627884057149
B_small_sparse_13,GA,B,200,1000,0.02,138.69249002092695,193.28887902628617,6.793503023331091,185.06116929257234,203.13473546395912,11.792276906269784,1.0816932814252544,270,39.365065114283624,200000,3.5146890279224055,9.172895870941884,5.301029995663981,1.0715976687386026
B_small_sparse_13,HGASA,B,200,1000,0.02,138.69249002092695,143.55506948938347,5.8251920748098724,134.51630629187898,152.54039548848618,32.73958943102859,1.8768673114605536,296,3.5060149743672593,200000,4.05781007632104,5.73271486930063,5.301029995663981,1.5150732288646598
B_small_sparse_14,SA,B,200,1000,0.02,105.50849493022862,136.95039561024,5.689866278381623,129.1470005913662,145.57883192131845,22.311671698125288,1.0986595559881138,124,29.8003499157139,200000,4.1546913778730135,4.924147194584381,5.301029995663981,1.3485321109415016
B_small_sparse_14,GA,B,200,1000,0.02,105.50849493022862,130.64633850349918,7.472823447459218,121.90626975483056,140.20208695908877,16.987819978632768,1.0498221359652127,96,23.825421441082902,200000,5.719887394516662,6.179852019185958,5.301029995663981,1.2301376500876162
B_small_sparse_14,HGASA,B,200,1000,0.02,105.50849493022862,120.93734118935554,6.868563097657126,113.1366676844845,130.13868289957097,18.696447265344435,1.4972998776274071,139,14.623321344247975,200000,5.679439476764082,8.008472713437854,5.301029995663981,1.2717590889085397
B_small_sparse_15,SA,B,200,1000,0.02,82.21080042291855,101.30655648686935,5.31557223198608,92.11567958857928,106.98969432704862,18.03665657061914,1.3888793436227962,167,23.22779484656049,200000,5.247016991121446,7.700314845963276,5.301029995663981,1.2561560361159525
B_small_sparse_15,GA,B,200,1000,0.02,82.21080042291855,99.72840828032311,5.112781694730891,92.65056853942907,107.0377620653601,24.68761145570652,2.8643104016527445,140,21.308158742267924,200000,5.126705402095209,11.60221760129274,5.301029995663981,1.3924790736586996
B_small_sparse_15,HGASA,B,200,1000,0.02,82.21080042291855,120.16129188268444,5.612513010383895,111.52962805941425,126.34021662845603,25.276409012803697,3.399897917977381,271,46.162415722187916,200000,4.670816135917954,13.450873960202067,5.301029995663981,1.4027153743294911
B_small_sparse_16,SA,B,200,1000,0.02,98.29688720853552,112.01828435800863,7.343498615419157,98.19976326346939,119.82172347726903,9.880191058398271,0.689001013119249,85,13.959136997251342,200000,6.555624965607805,6.973559610809252,5.301029995663981,0.9947653428473259
B_small_sparse_16,GA,B,200,1000,0.02,98.29688720853552,106.73655391984337,3.2890816725837455,102.62225273825285,112.47068811122931,26.024101399636482,3.183530208539823,298,8.585894173233799,200000,3.081495094036639,12.233007240681488,5.301029995663981,1.4153757424508953
B_small_sparse_16,HGASA,B,200,1000,0.02,98.29688720853552,105.61159733597087,1.428983130174349,103.9684602918536,108.21259743538401,17.126624304092076,1.418003468183254,295,7.441446352128413,200000,1.3530551248348965,8.279526910883714,5.301029995663981,1.2336717709879048
B_small_sparse_17,SA,B,200,1000,0.02,83.82631053323483,101.6707822938532,3.623451535956815,97.00797321995873,108.10244716043418,11.329561450945004,1.4039684045907899,147,21.287435468776263,200000,3.563906418546247,12.392080758551199,5.301029995663981,1.0542130993496488
B_small_sparse_17,GA,B,200,1000,0.02,83.82631053323483,95.17065471243771,5.9487307745605325,85.12945467777496,100.89775792589806,27.62913245542257,2.731064591071111,271,13.533154575263284,200000,6.250593518070126,9.884727996716759,5.301029995663981,1.4413672484439113
B_small_sparse_17,HGASA,B,200,1000,0.02,83.82631053323483,101.74567230658434,2.117887353208359,98.82996462830414,104.28741329672302,13.69019533891282,1.2855220387176256,210,21.376774975972456,200000,2.081550305969429,9.390092740778327,5.301029995663981,1.1364096449204548
B_small_sparse_18,SA,B,200,1000,0.02,140.922020586156,177.8718607319482,7.085094534536449,166.10095610614223,186.03074209469943,40.17484166582203,4.320507207915037,134,26.220061273675842,200000,3.9832576695274144,10.754260698407743,5.301029995663981,1.6039541738287788
B_small_sparse_18,GA,B,200,1000,0.02,140.922020586156,160.62757203654172,10.008547476300492,143.44462712621495,173.8412454929159,11.387876988340121,0.73829364282887,299,13.983301806503873,200000,6.230902546434315,6.48315435427339,5.301029995663981,1.056442767258406
B_small_sparse_18,HGASA,B,200,1000,0.02,140.922020586156,147.70102325575925,8.339555977186434,139.13867551467058,162.14212769365508,16.96157244281757,1.3372483311898025,181,4.81046371703047,200000,5.646241165672664,7.883987971622669,5.301029995663981,1.2294661115753602
B_small_sparse_19,SA,B,200,1000,0.02,147.9782457854522,187.40449759622362,4.6192116839747355,181.06776465606808,193.6024448003871,17.108201876256803,1.464418944574741,180,26.643275571690435,200000,2.464835019022413,8.559747863433262,5.301029995663981,1.2332043662765597
B_small_sparse_19,GA,B,200,1000,0.02,147.9782457854522,193.3478625631149,10.403510130514267,177.95186769192622,209.5698573582112,12.893642822490076,1.6584005076312418,96,30.65965307052112,200000,5.38072156195584,12.86215641663761,5.301029995663981,1.110375635289531
B_small_sparse_19,HGASA,B,200,1000,0.02,147.9782457854522,177.67227675042167,7.638104975697258,168.19875456277833,189.34959989665117,27.693411487133993,1.0462845801334903,166,20.06648396685393,200000,4.298985252733939,3.77809928047175,5.301029995663981,1.4423764587711003
B_small_sparse_20,SA,B,200,1000,0.02,57.70780119514607,68.30059504263102,1.254639060009993,67.0710315856251,70.62094500742448,12.143084123298372,0.7717352978972826,126,18.35591311418036,200000,1.836937231991739,6.35534836176083,5.301029995663981,1.0843290036767739
B_small_sparse_20,GA,B,200,1000,0.02,57.70780119514607,73.12894793481493,2.736870260096743,70.62522629592068,77.92965484276493,25.459829547478623,2.0007491019523433,93,26.72281116294892,200000,3.7425265061057784,7.858454426103903,5.301029995663981,1.40585549174351
B_small_sparse_20,HGASA,B,200,1000,0.02,57.70780119514607,74.5209263496835,1.8387929626568182,71.9866912609392,76.30746030716746,22.710000880007186,1.7680762256088751,254,29.13492596552375,200000,2.467485379916547,7.785452034770311,5.301029995663981,1.3562171510485443
B_small_sparse_21,SA,B,200,1000,0.02,94.98422079725593,111.79076821727506,3.5996489862400636,106.96629743592072,116.09549666793015,6.1040313983216,0.5893249303329362,60,17.69404147231228,200000,3.219987699917969,9.654683796269142,5.301029995663981,0.7856167589053333
B_small_sparse_21,GA,B,200,1000,0.02,94.98422079725593,160.2707802128154,5.866597836753637,150.55377665255293,167.04554548381864,9.112112398101653,1.2330425515600825,155,68.73411064234953,200000,3.6604288248698116,13.531906737859876,5.301029995663981,0.9596190681358225
B_small_sparse_21,HGASA,B,200,1000,0.02,94.98422079725593,119.79955652417623,4.883989678332056,114.35218142558739,128.89964097438806,17.67046989541017,1.6086864506232816,170,26.125745432905845,200000,4.076801133522092,9.103812519672331,5.301029995663981,1.24724809847509
B_small_sparse_22,SA,B,200,1000,0.02,124.35939161765597,148.3567535665291,3.70107987238508,143.00137846563217,154.5963695837395,8.787135438872935,0.46340442230607864,84,19.296783006669276,200000,2.494716137560511,5.273668825633992,5.301029995663981,0.9438473203698329
B_small_sparse_22,GA,B,200,1000,0.02,124.35939161765597,143.5103013152734,5.06844688689053,137.27491576343414,150.52089200901835,42.674283898300565,3.345601308796978,96,15.39964891151693,200000,3.5317652046146937,7.839853427347637,5.301029995663981,1.6301662421095384
B_small_sparse_22,HGASA,B,200,1000,0.02,124.35939161765597,126.58202643319574,6.800198032422658,114.50035429379383,135.28735720168905,29.438214044369225,2.953716654467097,188,1.7872673600505165,200000,5.372167142553604,10.033613622128232,5.301029995663981,1.4689114587156362
B_small_sparse_23,SA,B,200,1000,0.02,110.79052140907038,134.10197604682998,5.79228211192523,126.23776297582523,142.77596055362707,10.631975842032753,0.8457932906765165,171,21.041018980032614,200000,4.319311528938617,7.955184466585538,5.301029995663981,1.0266139811322124
B_small_sparse_23,GA,B,200,1000,0.02,110.79052140907038,129.09612185280167,4.920596874364046,121.01680921338996,133.64510995950172,18.299450025553405,1.5242891770862628,196,16.522713505555018,200000,3.8115760595617445,8.329699389641442,5.301029995663981,1.2624380375743345
B_small_sparse_23,HGASA,B,200,1000,0.02,110.79052140907038,138.06090483241687,10.377970156747383,127.486761532742,157.96176411397508,25.483090828505336,2.849202053478967,225,24.614365088739326,200000,7.516950703274416,11.180755398367356,5.301029995663981,1.4062521021702166
B_small_sparse_24,SA,B,200,1000,0.02,90.38978641701237,104.13396815407722,4.833762670190756,97.40212023273942,110.64581047583306,22.27207899478342,2.695818438819235,83,15.205458804445232,200000,4.641869272703306,12.10402692739484,5.301029995663981,1.3477607582922542
B_small_sparse_24,GA,B,200,1000,0.02,90.38978641701237,102.34809023766825,3.6239705139636356,97.87209968260822,106.33984077199139,11.06581666327121,1.0004169770952223,241,13.229706911228172,200000,3.5408286618228146,9.040606830363707,5.301029995663981,1.0439834706143325
B_small_sparse_24,HGASA,B,200,1000,0.02,90.38978641701237,111.6274762868658,7.21969171129086,99.54452594100034,120.30751526742625,36.50221464077192,1.9541065914418547,201,23.495674358465187,200000,6.467665445322207,5.353391871350113,5.301029995663981,1.562319214513707
C_large_dense_00,SA,C,1000,10000,0.05,3080.694801002628,4720.78874648715,121.05326950849569,4571.170202317926,4921.441475780433,1004.7456473808281,127.12556098826964,135,53.2377937908924,10000000,2.564259406832688,12.652511739628897,7.0,3.002056133478073
C_large_dense_00,GA,C,1000,10000,0.05,3080.694801002628,3490.2268713930403,91.71073407148486,3347.377551232565,3595.9808965299258,2191.8188818127564,223.63210979650873,208,13.293496981821368,10000000,2.6276439168804155,10.203037835478106,7.0,3.3408046639185676
C_large_dense_00,HGASA,C,1000,10000,0.05,3080.694801002628,3490.8009383749113,196.6974214801223,3226.021016065049,3813.842292067451,1187.9027976443308,132.81706319307307,243,13.312131316572223,10000000,5.63473612367286,11.180802289249236,7.0,3.074780905145355
C_large_dense_01,SA,C,1000,10000,0.05,7034.71404417417,8192.921080959815,592.2487474857719,7344.15229992726,8887.611408817593,582.500834734439,45.386979547635335,157,16.46416655336288,10000000,7.228786187897576,7.7917449797865395,7.0,2.7652965520505046
C_large_dense_01,GA,C,1000,10000,0.05,7034.71404417417,7991.554198163069,383.42926395236594,7512.89347385897,8522.857941798919,1028.7286842641754,169.3937996245265,83,13.60169223625102,10000000,4.797931096312913,16.466324135375867,7.0,3.0123008495303107
C_large_dense_01,HGASA,C,1000,10000,0.05,7034.71404417417,8266.690327582033,337.471316657206,7775.897971966608,8756.580544346485,1139.7552802696114,87.11179947402933,143,17.512812541799473,10000000,4.082302630004464,7.6430266200146795,7.0,3.056811612882461
C_large_dense_02,SA,C,1000,10000,0.05,3996.977941858406,4972.120566955848,42.78111543353623,4923.899490223822,5029.5252818692725,567.5053618958212,33.61762429042808,84,24.39699791398013,10000000,0.8604199125390221,5.9237544783936995,7.0,2.753969969179287
C_large_dense_02,GA,C,1000,10000,0.05,3996.977941858406,4609.43097740923,80.09692332592306,4518.771122097975,4720.942942626913,1128.005262762886,87.44553510003162,247,15.322902564382476,10000000,1.737674860920517,7.752227581442874,7.0,3.0523111258738744
C_large_dense_02,HGASA,C,1000,10000,0.05,3996.977941858406,4192.109920418197,178.23044172633473,3885.238149819446,4380.685798467564,999.1888931168942,69.05935790305404,197,4.881987876797338,10000000,4.251568902290491,6.911541789423678,7.0,2.999647597819188
C_large_dense_03,SA,C,1000,10000,0.05,4107.47850623941,5084.290027459311,214.3202791517509,4717.635609856647,5371.418985594617,509.76758677481956,91.47645426705358,101,23.781293553602005,10000000,4.215343302491531,17.944737296030087,7.0,2.7073722176919746
C_large_dense_03,GA,C,1000,10000,0.05,4107.47850623941,4826.365140887361,307.07133315853525,4461.105689752833,5325.59431480337,339.2556273406969,28.725845457184445,264,17.50189644464203,10000000,6.362372597073707,8.467315835659393,7.0,2.5305270601718433
C_large_dense_03,HGASA,C,1000,10000,0.05,4107.47850623941,4124.868674326313,151.92017787676212,3973.3147010522603,4389.762136922269,772.7461328176167,56.38112626358094,251,0.4233781883578144,10000000,3.683030657977838,7.296202966167155,7.0,2.8880368403284553
C_large_dense_04,SA,C,1000,10000,0.05,5359.045818035768,7678.924900911481,201.30807404226186,7342.26564025615,7872.58702547789,693.5340803216267,37.86413781784567,150,43.289032444324384,10000000,2.621565865533687,5.459592959049131,7.0,2.8410678072001607
C_large_dense_04,GA,C,1000,10000,0.05,5359.045818035768,7705.654101006342,273.5879985346627,7336.919027698805,8155.584707976249,744.0559166050746,92.98862659854294,126,43.787800340745505,10000000,3.550483773972318,12.497532043401366,7.0,2.8716055744712996
C_large_dense_04,HGASA,C,1000,10000,0.05,5359.045818035768,5559.5412173782115,281.07336049860066,5163.827211754835,5978.942664102241,1904.901175816467,97.49389229597816,241,3.741251822622598,10000000,5.055693437796838,5.1180551271480486,7.0,3.2798724498747047
C_large_dense_05,SA,C,1000,10000,0.05,4473.671769224141,6557.772726821082,327.34968061737686,6255.3829800869125,7159.179109832897,1101.137138370817,34.78692841367769,102,46.585915666280144,10000000,4.991781421129877,3.159182194612612,7.0,3.04184141046019
C_large_dense_05,GA,C,1000,10000,0.05,4473.671769224141,4701.961192411144,322.68692770603536,4324.698309064728,5176.0743740492835,514.3565924647495,39.02229635635336,163,5.1029542390096925,10000000,6.862815631631425,7.58662315755731,7.0,2.711264310521777
C_large_dense_05,HGASA,C,1000,10000,0.05,4473.671769224141,4659.163585106095,128.02080938234005,4471.0640394916445,4872.899040220975,1159.8274516101862,53.43540232822089,134,4.146299179971425,10000000,2.747720852549221,4.607185513158584,7.0,3.064393383720467
C_large_dense_06,SA,C,1000,10000,0.05,5089.802638562895,5907.53368374704,353.6279197478989,5409.87156993207,6310.309931750055,1200.6074909794268,110.10541362985106,53,16.066065882174012,10000000,5.986049994447076,9.170808482964713,7.0,3.079401048732399
C_large_dense_06,GA,C,1000,10000,0.05,5089.802638562895,7092.088059927936,188.86890124782326,6780.854337415393,7320.3117458870975,875.8495857182282,69.8524886812888,260,39.339156418261176,10000000,2.663093008037782,7.975397810345168,7.0,2.942429528883289
C_large_dense_06,HGASA,C,1000,10000,0.05,5089.802638562895,5738.418788873799,176.45847227751045,5538.315442453869,6067.4727972727915,1667.2966344743677,123.59582585647964,133,12.743444026624202,10000000,3.0750364999439426,7.41294760037973,7.0,3.2220128735260727
C_large_dense_07,SA,C,1000,10000,0.05,4578.210933429528,5545.492947488265,174.10492180906041,5263.563629567998,5795.662798999541,752.9862525938729,73.78438637488283,57,21.127947753472064,10000000,3.139575209232179,9.798902187219456,7.0,2.876787047280219
C_large_dense_07,GA,C,1000,10000,0.05,4578.210933429528,5066.266100164152,340.7397195341842,4656.144170642737,5572.712413986744,749.9508073541472,33.61782791233705,87,10.660390572459326,10000000,6.725657768413386,4.48267107424578,7.0,2.8750327769979505
C_large_dense_07,HGASA,C,1000,10000,0.05,4578.210933429528,5349.741306462697,240.3952632383279,5078.86616263534,5760.785714862348,1434.0277729824325,164.03184312358414,250,16.85222424767609,10000000,4.493586688910004,11.438540188272462,7.0,3.1565575624449025
C_large_dense_08,SA,C,1000,10000,0.05,2730.283670949782,3541.629311509233,144.11476671200828,3391.645259742883,3797.257741091739,820.88854808781,138.42121399891175,139,29.716532724865502,10000000,4.06916574367844,16.86236387647899,7.0,2.9142841970266957
C_large_dense_08,GA,C,1000,10000,0.05,2730.283670949782,3011.775557140382,172.61469141054945,2775.684412665423,3216.3943810714095,690.672310054386,44.48378107271219,147,10.30998680414323,10000000,5.731326526019206,6.440649266684714,7.0,2.8392720449280495
C_large_dense_08,HGASA,C,1000,10000,0.05,2730.283670949782,2964.832398737769,176.43432548230209,2790.7649406361143,3272.3665442927168,2233.4748942248,224.83612370952005,215,8.5906358479738,10000000,5.95090385403965,10.066651041876014,7.0,3.348981075070265
C_large_dense_09,SA,C,1000,10000,0.05,3430.6794887667393,4188.916797144815,115.5250764647803,4029.049090634622,4363.923589794081,762.185761080833,48.64396105530198,53,22.10166559892329,10000000,2.7578746979057387,6.382166072785382,7.0,2.8820608311564517
C_large_dense_09,GA,C,1000,10000,0.05,3430.6794887667393,3650.9893460507906,257.7548623805637,3284.298677504796,3964.2388097357416,899.2175635846124,80.14970952691354,276,6.4217557485455545,10000000,7.05986344932429,8.913272246085505,7.0,2.953864780980086
C_large_dense_09,HGASA,C,1000,10000,0.05,3430.6794887667393,4022.790696175408,124.76812318945694,3874.089387821664,4167.95889856272,1545.9886904292603,151.83894405013055,279,17.259298321147476,10000000,3.101531563848894,9.821478319351149,7.0,3.189206312543412
C_large_dense_10,SA,C,1000,10000,0.05,5805.071271236601,6795.513855345717,138.63468365694385,6538.7682150190485,6921.680849068008,1856.1909551052217,173.2810070097445,100,17.061678278036563,10000000,2.0400912514936063,9.335300688388589,7.0,3.2686226520997637
C_large_dense_10,GA,C,1000,10000,0.05,5805.071271236601,6814.658628636086,143.9218253666946,6534.098314332134,6915.036787991015,630.219438587902,36.83539137115735,220,17.391472218469797,10000000,2.1119447533573625,5.84485166844304,7.0,2.799491794492164
C_large_dense_10,HGASA,C,1000,10000,0.05,5805.071271236601,6153.260492703135,274.1128632332242,5848.238123650776,6632.0866194681985,868.9450885855947,164.8002853507246,192,5.998018029369732,10000000,4.454757986571215,18.965558067538478,7.0,2.9389923328609093
C_large_dense_11,SA,C,1000,10000,0.05,2625.967069796147,3584.261488572744,107.8530033001679,3392.563800376053,3709.626178819333,704.3420182573283,52.290115550192475,113,36.49300974863288,10000000,3.0090718448980978,7.423966509845294,7.0,2.8477835974551957
C_large_dense_11,GA,C,1000,10000,0.05,2625.967069796147,3293.0798253315784,115.46088127138167,3101.947681678379,3429.7930469887883,936.0537353270516,60.411374111859885,151,25.404460063820196,10000000,3.506167095714298,6.453836124135813,7.0,2.9713007806677694
C_large_dense_11,HGASA,C,1000,10000,0.05,2625.967069796147,2550.7823649326115,103.76931201651665,2453.5960669221054,2747.763204221366,1488.1033331079266,179.11280063338663,98,-2.8631244362623334,10000000,4.068136640863836,12.036314726834648,7.0,3.1726330894359465
C_large_dense_12,SA,C,1000,10000,0.05,5887.70472751767,6812.251625316652,258.6544456114327,6395.166421695217,7050.562214063689,582.9869807970666,13.591831640116359,111,15.703010605777825,10000000,3.796900934342832,2.3314125508486394,7.0,2.765658856249363
C_large_dense_12,GA,C,1000,10000,0.05,5887.70472751767,6728.524551057245,266.2020394364672,6377.997710841945,6991.533273239268,669.85368642497,63.548185534772166,245,14.280944144664588,10000000,3.9563211431641307,9.486875540527487,7.0,2.825979951779178
C_large_dense_12,HGASA,C,1000,10000,0.05,5887.70472751767,8274.473478420643,355.8023494636251,7861.786065569109,8759.021307272506,981.3116868513928,98.34862725088871,266,40.53818697374222,10000000,4.299999877835579,10.022159989396147,7.0,2.9918069710701074
C_large_dense_13,SA,C,1000,10000,0.05,3855.4812688203283,4914.231622515246,207.00125125912493,4628.375195548201,5240.047675760902,1579.3130634998754,169.33178351538515,178,27.460912915260167,10000000,4.212281128767302,10.721863032028198,7.0,3.1984682277118424
C_large_dense_13,GA,C,1000,10000,0.05,3855.4812688203283,4412.989447057486,222.1883378731621,4090.2298908906855,4716.948477314524,1247.5100533745065,78.57227854751922,234,14.460144904496977,10000000,5.034871271249332,6.298328284808745,7.0,3.096044054181183
C_large_dense_13,HGASA,C,1000,10000,0.05,3855.4812688203283,4015.8951479808065,225.21528989098385,3681.8396059815695,4280.500529113821,1782.6936213863537,83.10351019314342,148,4.1606706913028395,10000000,5.608096864885085,4.661682141910398,7.0,3.2510767105480256
C_large_dense_14,SA,C,1000,10000,0.05,2885.7258426979092,3989.6836733407426,261.9398120099558,3735.0752505825794,4384.7943098038095,443.42652951960554,54.0204425237648,180,38.255811217697875,10000000,6.5654280754198675,12.182501255008098,7.0,2.6468216727191662
C_large_dense_14,GA,C,1000,10000,0.05,2885.7258426979092,3474.069250767187,108.16579863748667,3285.1620852246524,3567.0404151799626,698.591327472812,92.20200951013511,261,20.38805625135985,10000000,3.1135187824364805,13.198275713453292,7.0,2.8442231898700783
C_large_dense_14,HGASA,C,1000,10000,0.05,2885.7258426979092,3678.8999724404493,222.9001862632073,3480.037111710011,4095.921041643177,1567.5131682312212,191.83910425620894,284,27.486122139759107,10000000,6.058881402946745,12.238436534008821,7.0,3.1952111979022018
C_large_dense_15,SA,C,1000,10000,0.05,4005.230389171565,4877.961536695971,225.22721475168927,4618.124811822832,5283.399868543846,1486.1270873582328,70.07472779515629,158,21.789786422371566,10000000,4.617240481650954,4.715258095438018,7.0,3.172055950056038
C_large_dense_15,GA,C,1000,10000,0.05,4005.230389171565,5064.770849192847,340.1484799418372,4578.605279392463,5558.479977442012,1550.1352580370783,123.72772772592609,137,26.453920425796912,10000000,6.715969785603337,7.981737534478207,7.0,3.1903695944646686
C_large_dense_15,HGASA,C,1000,10000,0.05,4005.230389171565,5135.253301002316,310.49086469930916,4681.403503490653,5521.537280374958,1971.4671666004506,128.09294320511245,293,28.213680663310935,10000000,6.0462619173762375,6.4973409334527625,7.0,3.2947895486002206
C_large_dense_16,SA,C,1000,10000,0.05,3979.714444293283,4753.923503325126,309.28449935275194,4272.732651388993,5245.382954171923,1621.9288941030577,191.81080045343063,175,19.45388469119992,10000000,6.505878757544653,11.826091831202245,7.0,3.2100318106793435
C_large_dense_16,GA,C,1000,10000,0.05,3979.714444293283,4340.192493890747,89.02303411947311,4205.393528445918,4468.963800926941,1055.6380573212211,89.61601244898029,226,9.05788730933627,10000000,2.051131009621852,8.489274503458995,7.0,3.0235150387919187
C_large_dense_16,HGASA,C,1000,10000,0.05,3979.714444293283,4336.978184039003,115.63354668856269,4217.086892314338,4554.068066289354,1429.8516935537984,133.90384426759292,208,8.977119960403666,10000000,2.6662238494562547,9.364876432379086,7.0,3.1552909941004574
C_large_dense_17,SA,C,1000,10000,0.05,5657.094606091882,6905.350235881031,189.1258390768654,6679.401489433814,7152.054549176616,263.55517715013787,14.168094006622576,98,22.065312969045202,10000000,2.738830509915989,5.375760081749988,7.0,2.4208715517050394
C_large_dense_17,GA,C,1000,10000,0.05,5657.094606091882,8222.919298532745,211.40906601246243,7868.963778700416,8488.759954210276,1158.3532803174735,76.71052480733472,172,45.355873838097665,10000000,2.5709733774255232,6.622377310168313,7.0,3.0638410328745747
C_large_dense_17,HGASA,C,1000,10000,0.05,5657.094606091882,6785.963852339026,331.836011875348,6318.002140158549,7178.005887543954,1549.4469851830404,108.17560670206001,258,19.95492960346664,10000000,4.890035064966767,6.981562308134145,7.0,3.1901767213069263
C_large_dense_18,SA,C,1000,10000,0.05,3904.4098259312186,4620.919934508085,165.19670044228238,4422.728522401204,4865.85308464644,737.1943727198744,12.923956229803537,52,18.351303795471207,10000000,3.574974307791555,1.753127358002025,7.0,2.8675820114276194
C_large_dense_18,GA,C,1000,10000,0.05,3904.4098259312186,4279.012281684894,219.42760082129476,3913.664529214441,4596.04992223037,726.4484640485457,58.49225397639843,203,9.594342613978322,10000000,5.127996518273452,8.051810537311512,7.0,2.8612048098615346
C_large_dense_18,HGASA,C,1000,10000,0.05,3904.4098259312186,4263.1570309082545,258.0810743748934,3795.2189082724326,4575.518634239162,726.632655861616,82.05554431469842,265,9.188256893382679,10000000,6.053754823099019,11.292575918900836,7.0,2.8613149117510446
C_large_dense_19,SA,C,1000,10000,0.05,7041.142443501614,9514.091272932998,432.71721743062477,8771.103334908075,10034.680815066782,333.6211768282439,31.604293791074188,108,35.12141458966944,10000000,4.548171811864771,9.473107819934592,7.0,2.5232536099745504
C_large_dense_19,GA,C,1000,10000,0.05,7041.142443501614,8018.630004704823,189.12806490054516,7871.062190084355,8384.691905388692,1234.4735640117685,125.02049249572286,141,13.882513655228601,10000000,2.3586082010215814,10.127433761273402,7.0,3.0914817940437764
C_large_dense_19,HGASA,C,1000,10000,0.05,7041.142443501614,7941.170332643368,344.70324825747156,7457.755382402448,8472.19482904005,1381.46887600245,127.13960767713772,260,12.782412745710097,10000000,4.340710925699671,9.203219115948597,7.0,3.1403411048640715
D_large_sparse_00,SA,D,1000,10000,0.02,6574.698642702695,8466.91476464039,395.915160139823,7845.32374268463,8952.115698168307,514.1946556945829,40.47518515155965,153,28.780271534390096,10000000,4.676026287559284,7.87156861770278,7.0,2.7111275584709533
D_large_sparse_00,GA,D,1000,10000,0.02,6574.698642702695,8033.9361580935965,172.8741453838646,7730.19338791466,8233.665198996756,795.2879433535063,76.75450677267943,92,22.194743739479524,10000000,2.151798844078524,9.651159358587432,7.0,2.9005243985539346
D_large_sparse_00,HGASA,D,1000,10000,0.02,6574.698642702695,6894.860547317694,328.86488538569597,6353.515285121769,7286.286041066723,1334.9852438342384,68.55418505917949,164,4.869605772278993,10000000,4.769710469541464,5.13520170921767,7.0,3.1254764652835285
D_large_sparse_01,SA,D,1000,10000,0.02,4511.6747761866645,5547.694310811074,167.82824502608284,5281.300058027138,5763.8944300341955,1166.1104253293572,123.34482969140261,77,22.96308102908225,10000000,3.0251891258504893,10.577457075436488,7.0,3.066739678073485
D_large_sparse_01,GA,D,1000,10000,0.02,4511.6747761866645,5335.781688207931,249.25800206341296,5082.9588428471825,5749.903409715462,1237.898581435193,125.68029372429035,281,18.266097467198524,10000000,4.671443035502609,10.152713284361255,7.0,3.092685065259794
D_large_sparse_01,HGASA,D,1000,10000,0.02,4511.6747761866645,4960.137526946206,187.80690484863578,4641.9150151237745,5160.796804250783,1814.7374723485434,76.33218290791545,240,9.940050491374047,10000000,3.786324549034477,4.206238316616129,7.0,3.258813807026746
D_large_sparse_02,SA,D,1000,10000,0.02,5548.48712576308,7022.3239936964455,404.1848313025663,6244.127597600943,7347.705430934213,927.9216423739144,85.72505613498626,92,26.56286001079383,10000000,5.755713232049402,9.238393870809468,7.0,2.9675113041052694
D_large_sparse_02,GA,D,1000,10000,0.02,5548.48712576308,5890.649653425399,142.27976279453446,5683.797428441254,6083.104092103997,1717.3055109793427,120.44975938917503,242,6.166771588485241,10000000,2.4153492596830826,7.013880676390836,7.0,3.2348475636115044
